

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 17 20:32:03 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  2373                           ; 0 bytes @ 0x0
  2374                           
  2375  0020                     ?___ftadd:	
  2376                           ; 0 bytes @ 0x0
  2377                           
  2378  0020                     ?___lltoft:	
  2379                           ; 3 bytes @ 0x0
  2380                           
  2381  0020                     CC1Write@addr:	
  2382                           ; 3 bytes @ 0x0
  2383                           
  2384  0020                     SLPSleep@IOCBNTmp:	
  2385                           ; 1 bytes @ 0x0
  2386                           
  2387  0020                     ___ftadd@f1:	
  2388                           ; 1 bytes @ 0x0
  2389                           
  2390  0020                     ___lltoft@c:	
  2391                           ; 3 bytes @ 0x0
  2392                           
  2393  0020                     NVMWrite@bufTmpRow:	
  2394                           ; 4 bytes @ 0x0
  2395                           
  2396                           
  2397                           ; 64 bytes @ 0x0
  2398  0020                     	ds	1
  2399  0021                     CC1Read@addr:	
  2400  0021                     CC1Write@cc1Addr:	
  2401                           ; 1 bytes @ 0x1
  2402                           
  2403  0021                     SLPSleep@INTCONTmp:	
  2404                           ; 1 bytes @ 0x1
  2405                           
  2406                           
  2407                           ; 1 bytes @ 0x1
  2408  0021                     	ds	1
  2409  0022                     CC1Read@cc1Addr:	
  2410  0022                     SLPSleep@WPUBTmp:	
  2411                           ; 1 bytes @ 0x2
  2412                           
  2413                           
  2414                           ; 1 bytes @ 0x2
  2415  0022                     	ds	1
  2416  0023                     ??_CC1LoadREG:	
  2417  0023                     ?_RTXSndPkt:	
  2418                           ; 0 bytes @ 0x3
  2419                           
  2420  0023                     ?_RTXRcvPkt:	
  2421                           ; 0 bytes @ 0x3
  2422                           
  2423  0023                     SLPSleep@WDTCONTmp:	
  2424                           ; 0 bytes @ 0x3
  2425                           
  2426  0023                     RTXSndPkt@len:	
  2427                           ; 1 bytes @ 0x3
  2428                           
  2429  0023                     RTXRcvPkt@len:	
  2430                           ; 1 bytes @ 0x3
  2431                           
  2432  0023                     ___ftadd@f2:	
  2433                           ; 1 bytes @ 0x3
  2434                           
  2435                           
  2436                           ; 3 bytes @ 0x3
  2437  0023                     	ds	1
  2438  0024                     ??_RTXSndPkt:	
  2439  0024                     ??_RTXRcvPkt:	
  2440                           ; 0 bytes @ 0x4
  2441                           
  2442  0024                     ?___ftmul:	
  2443                           ; 0 bytes @ 0x4
  2444                           
  2445  0024                     CC1Init@state:	
  2446                           ; 3 bytes @ 0x4
  2447                           
  2448  0024                     SLPSleep@OPTION_REGTmp:	
  2449                           ; 1 bytes @ 0x4
  2450                           
  2451  0024                     ___ftmul@f1:	
  2452                           ; 1 bytes @ 0x4
  2453                           
  2454                           
  2455                           ; 3 bytes @ 0x4
  2456  0024                     	ds	1
  2457  0025                     SLPSleep@FVRCONTmp:	
  2458  0025                     RTXSndPkt@numRxByte:	
  2459                           ; 1 bytes @ 0x5
  2460                           
  2461  0025                     RTXRcvPkt@dst:	
  2462                           ; 1 bytes @ 0x5
  2463                           
  2464                           
  2465                           ; 1 bytes @ 0x5
  2466  0025                     	ds	1
  2467  0026                     ??___ftadd:	
  2468  0026                     SLPSleep@ADCON0Tmp:	
  2469                           ; 0 bytes @ 0x6
  2470                           
  2471  0026                     RTXSndPkt@src:	
  2472                           ; 1 bytes @ 0x6
  2473                           
  2474                           
  2475                           ; 1 bytes @ 0x6
  2476  0026                     	ds	1
  2477  0027                     SLPSleep@TESTBATTtmp:	
  2478  0027                     RTXSndPkt@numTxByte:	
  2479                           ; 1 bytes @ 0x7
  2480                           
  2481  0027                     ___ftmul@f2:	
  2482                           ; 1 bytes @ 0x7
  2483                           
  2484                           
  2485                           ; 3 bytes @ 0x7
  2486  0027                     	ds	1
  2487  0028                     ??_RTXSendData:	
  2488  0028                     ??_RTXSendRPgm:	
  2489                           ; 0 bytes @ 0x8
  2490                           
  2491                           
  2492                           ; 0 bytes @ 0x8
  2493  0028                     	ds	1
  2494  0029                     RTXSendData@valTemp:	
  2495                           
  2496                           ; 3 bytes @ 0x9
  2497  0029                     	ds	1
  2498  002A                     ??___ftmul:	
  2499  002A                     ?___ftsub:	
  2500                           ; 0 bytes @ 0xA
  2501                           
  2502  002A                     ___ftsub@f2:	
  2503                           ; 3 bytes @ 0xA
  2504                           
  2505                           
  2506                           ; 3 bytes @ 0xA
  2507  002A                     	ds	2
  2508  002C                     RTXSendData@valBatt:	
  2509                           
  2510                           ; 3 bytes @ 0xC
  2511  002C                     	ds	1
  2512  002D                     ___ftsub@f1:	
  2513                           
  2514                           ; 3 bytes @ 0xD
  2515  002D                     	ds	1
  2516  002E                     ___ftmul@exp:	
  2517                           
  2518                           ; 1 bytes @ 0xE
  2519  002E                     	ds	1
  2520  002F                     ___ftmul@f3_as_product:	
  2521                           
  2522                           ; 3 bytes @ 0xF
  2523  002F                     	ds	3
  2524  0032                     ___ftmul@cntr:	
  2525                           
  2526                           ; 1 bytes @ 0x12
  2527  0032                     	ds	1
  2528  0033                     ___ftmul@sign:	
