

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 04 00:36:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
      +0       0
  2850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;Total ram usage:        0 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:   10
  2856 ;; This function calls:
  2857 ;;		_ADCConv
  2858 ;;		_DINTick
  2859 ;;		_PGMPgmOff
  2860 ;;		_PGMSelLong
  2861 ;;		_PGMSelUp
  2862 ;;		_PGMTick
  2863 ;;		_RTXAwake
  2864 ;;		_RTXTick
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _SYSTask
  2872  0C89                     _SYSTask:	
  2873                           
  2874                           ;SYS.c: 48: if(u_SYS_STA.TICK)
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _SYSTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2878  0C89  0021               	movlb	1	; select bank1
  2879  0C8A  1C34               	btfss	_u_SYS_STA^(0+128),0
  2880  0C8B  2C96               	goto	l4376
  2881                           
  2882                           ;SYS.c: 49: {
  2883                           ;SYS.c: 51: u_SYS_STA.TICK=0;
  2884  0C8C  1034               	bcf	_u_SYS_STA^(0+128),0
  2885                           
  2886                           ;SYS.c: 54: RTXTick();
  2887  0C8D  3189  2133  318C   	fcall	_RTXTick
  2888                           
  2889                           ;SYS.c: 55: DINTick();
  2890  0C90  318B  2314  318C   	fcall	_DINTick
  2891                           
  2892                           ;SYS.c: 56: PGMTick();
  2893  0C93  3180  2003  318C   	fcall	_PGMTick
  2894  0C96                     l4376:	
  2895                           
  2896                           ;SYS.c: 57: }
  2897                           ;SYS.c: 59: ADCConv();
  2898  0C96  3180  204B  318C   	fcall	_ADCConv
  2899                           
  2900                           ;SYS.c: 61: if(u_in_ev_down.sel)
  2901  0C99  0021               	movlb	1	; select bank1
  2902  0C9A  1836               	btfsc	_u_in_ev_down^(0+128),0
  2903                           
  2904                           ;SYS.c: 62: {
  2905                           ;SYS.c: 64: u_in_ev_down.sel=0;
  2906  0C9B  1036               	bcf	_u_in_ev_down^(0+128),0
  2907                           
  2908                           ;SYS.c: 65: }
  2909                           ;SYS.c: 66: if(u_in_ev_up.sel)
  2910  0C9C  1C38               	btfss	_u_in_ev_up^(0+128),0
  2911  0C9D  2CA2               	goto	l4386
  2912                           
  2913                           ;SYS.c: 67: {
  2914                           ;SYS.c: 69: u_in_ev_up.sel=0;
  2915  0C9E  1038               	bcf	_u_in_ev_up^(0+128),0
  2916                           
  2917                           ;SYS.c: 70: PGMSelUp();
  2918  0C9F  3189  2182  318C   	fcall	_PGMSelUp
  2919  0CA2                     l4386:	
  2920                           
  2921                           ;SYS.c: 71: }
  2922                           ;SYS.c: 72: if(u_in_ev_long.sel)
  2923  0CA2  0021               	movlb	1	; select bank1
  2924  0CA3  1C37               	btfss	_u_in_ev_long^(0+128),0
  2925  0CA4  2CA9               	goto	l4392
  2926                           
  2927                           ;SYS.c: 73: {
  2928                           ;SYS.c: 75: u_in_ev_long.sel=0;
  2929  0CA5  1037               	bcf	_u_in_ev_long^(0+128),0
  2930                           
  2931                           ;SYS.c: 76: PGMSelLong();
  2932  0CA6  3189  2199  318C   	fcall	_PGMSelLong
  2933  0CA9                     l4392:	
  2934                           
  2935                           ;SYS.c: 77: }
  2936                           ;SYS.c: 80: if(flg_slp.goSleep)
  2937  0CA9  0021               	movlb	1	; select bank1
  2938  0CAA  1830               	btfsc	_flg_slp^(0+128),0
  2939                           
  2940                           ;SYS.c: 81: {
  2941                           ;SYS.c: 83: flg_slp.goSleep=0;
  2942  0CAB  1030               	bcf	_flg_slp^(0+128),0
  2943                           
  2944                           ;SYS.c: 87: }
  2945                           ;SYS.c: 90: if(rtx_flg.pgmDone)
  2946  0CAC  1C31               	btfss	_rtx_flg^(0+128),0
  2947  0CAD  2CB2               	goto	l4400
  2948                           
  2949                           ;SYS.c: 91: {
  2950                           ;SYS.c: 93: rtx_flg.pgmDone=0;
  2951  0CAE  1031               	bcf	_rtx_flg^(0+128),0
  2952                           
  2953                           ;SYS.c: 95: PGMPgmOff();
  2954  0CAF  3188  2085  318C   	fcall	_PGMPgmOff
  2955  0CB2                     l4400:	
  2956                           
  2957                           ;SYS.c: 96: }
  2958                           ;SYS.c: 99: if(flg_slp.exitSleep)
  2959  0CB2  0021               	movlb	1	; select bank1
  2960  0CB3  1CB0               	btfss	_flg_slp^(0+128),1
  2961  0CB4  0008               	return
  2962                           
  2963                           ;SYS.c: 100: {
  2964                           ;SYS.c: 102: flg_slp.exitSleep=0;
  2965  0CB5  10B0               	bcf	_flg_slp^(0+128),1
  2966                           
  2967                           ;SYS.c: 104: RTXAwake();
  2968  0CB6  3189  21CA         	fcall	_RTXAwake
  2969  0CB8  0008               	return
  2970  0CB9                     __end_of_SYSTask:	
  2971                           
  2972                           	psect	text2
  2973  0933                     __ptext2:	
  2974 ;; *************** function _RTXTick *****************
  2975 ;; Defined at:
  2976 ;;		line 90 in file "RTX.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;		None               void
  2983 ;; Registers used:
  2984 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
